id,title,avgscore,areaname,backCateName
598894939,星巴克（北京门头沟长安天街店）,4.1,门头沟城区,咖啡厅
195215506,星巴克（未来中心店）,4.3,北七家,咖啡厅
50090428,星巴克（北京房山北关西路店）,4.4,良乡,咖啡厅
192951735,星巴克（北京昌平悦荟店）,4.0,昌平镇,咖啡厅
5823459,星巴克（北京西站第一店）,3.9,北京西站/六里桥,咖啡厅
156673935,星巴克（丰科路万达广场店）,4.3,总部基地,咖啡厅
50233524,星巴克（北京通州万达广场第一店）,4.3,通州北苑,咖啡厅
760147141,星巴克（北京平谷国泰店）,4.3,平谷城区,咖啡厅
314057,星巴克臻选（北京前门大街店）,4.3,前门/大栅栏,咖啡厅
1988214402,星巴克（北京顺义新世界店）,4.4,顺义城区,咖啡厅
1564543910,星巴克（北京三里屯南区NOW店）,4.3,三里屯/工体,咖啡厅
1216288205,星巴克（北京延庆万达店）,4.3,延庆城区,咖啡厅
628226657,星巴克（北京中关村环保园店）,4.3,海淀区,咖啡厅
187201130,星巴克（北京马坡鲁能乐活广场店）,4.4,马坡牛栏山镇,咖啡厅
50168849,星巴克臻选（北京欣宁大街店）,4.2,西红门,咖啡厅
1188999146,星巴克（北京龙德广场3店）,3.8,天通苑,咖啡厅
1113374444,星巴克（北京路劲世界城店）,4.6,昌平镇,咖啡厅
79859647,星巴克（北京丰北路店）,4.2,丽泽桥/丰管路,咖啡厅
184509968,星巴克（北京房山政通南路店）,4.4,良乡,咖啡厅
4218587,星巴克（北京石景山万达广场店）,4.0,鲁谷,咖啡厅
1966268444,星巴克（朱辛庄站）,3.7,昌平区,咖啡厅
4893098,星巴克（北京通州贵友店）,4.3,梨园,咖啡厅
40077412,星巴克（祥云东方苑店）,4.4,顺义区,咖啡厅
157857409,星巴克（北京乐多港万达广场店）,4.5,昌平镇,咖啡厅
276569,星巴克（海淀新中关大厦店）,4.1,中关村,咖啡厅
283383,星巴克（北京远大路金源燕莎店）,4.2,远大路,咖啡厅
190761478,星巴克（北京大兴凯德Mall店）,4.1,庞各庄,咖啡厅
1132796034,星巴克（北京密云鼓楼南大街店）,3.8,密云县县城,咖啡厅
1564023010,星巴克（北京市良乡熙悦龙湖店）,4.4,良乡,咖啡厅
739988543,星巴克臻选（北京合生汇2店）,4.4,大望路,咖啡厅
1659437,星巴克（北京龙湖天街店）,4.3,颐和园,咖啡厅
1658201,星巴克（北京大成路店）,4.3,青塔,咖啡厅
178765518,星巴克（北京石榴中心店）,4.3,刘家窑/宋家庄,咖啡厅
41448088,星巴克（北京顺义丽苑街店）,4.4,国展,咖啡厅
1246369182,星巴克（北京大兴大悦春风里店）,4.3,黄村,咖啡厅
175354088,星巴克（北京龙湖时代天街店）,4.3,龙湖天街购物中心,咖啡厅
4792182,星巴克（北京颐堤港中心NOW店）,4.3,酒仙桥,咖啡厅
288801,星巴克（北京蓝色港湾圣拉娜店）,4.0,蓝色港湾,咖啡厅
181542551,星巴克（国贸商城二店）,4.3,国贸/建外,咖啡厅
284725,星巴克（北京燕莎奥特莱斯店）,4.3,朝阳区,咖啡厅
356515,星巴克（北京赛特奥特莱斯店）,4.2,马泉营,咖啡厅
1217031582,星巴克（高和蓝峰大厦店）,4.3,十里河,咖啡厅
739922840,星巴克（北京市望京国际研发园店）,4.3,望京,咖啡厅
5194757,星巴克（北京大红门西路店）,4.2,马家堡/角门,咖啡厅
175358213,星巴克（北京永定路店）,4.3,五棵松,咖啡厅
190313493,星巴克（北京百荣世贸商城店）,4.4,洋桥/木樨园,咖啡厅
61151670,星巴克（北京金隅嘉品店）,4.4,东坝,咖啡厅
1166671250,星巴克（北京万科翠湖国际店）,4.4,海淀区,咖啡厅
1910970071,星巴克（北京京投港店）,4.4,长阳镇,咖啡厅
1601136030,星巴克（北京中发百旺商城店）,4.0,农业大学西区,咖啡厅
1601136030,星巴克（北京中发百旺商城店）,4.0,农业大学西区,咖啡厅
1118461686,星巴克臻选（北京新地佰店）,4.1,地安门,咖啡厅
1483565600,星巴克（北京南站第一店）,4.0,北京南站/开阳里,咖啡厅
41083214,星巴克（北京通州九棵树西路店）,4.4,九棵树,咖啡厅
703487315,星巴克（北京当代商城鼎城店）,4.0,苹果园,咖啡厅
6970202,星巴克（北京羊坊店路店）,4.2,公主坟/万寿路,咖啡厅
175353901,星巴克（北京南四环西路第二店）,4.3,花乡/新发地,咖啡厅
115039244,星巴克（北京望京诚盈中心店）,4.1,望京,咖啡厅
1141675116,星巴克（北京中关村1号店）,4.2,西北旺,咖啡厅
1564277457,星巴克（北京星悦生活广场店）,3.8,定福庄,咖啡厅
50022448,星巴克（北京中关村南大街店）,4.1,魏公村,咖啡厅
159578582,星巴克（丽泽桥店）,4.2,六里桥/丽泽桥,咖啡厅
169537874,星巴克（护国寺店）,4.3,新街口,咖啡厅
74377097,星巴克（北京首体南路店）,3.9,紫竹桥,咖啡厅
175350734,星巴克（北京怀柔万达店）,4.0,商业街,咖啡厅
85970393,星巴克（北京首都国际机场5店）,4.4,首都机场,咖啡厅
1940567149,星巴克（北京京汇大厦店）,4.3,国贸/建外,咖啡厅
164783435,星巴克臻选（北京安贞环宇荟店）,4.3,安贞,咖啡厅
967307432,星巴克（北京龙湖西宸广场店）,4.2,夏家胡同/纪家庙,咖啡厅
1259851332,星巴克臻选（北京亦庄龙湖店）,4.0,大兴区,咖啡厅
1867956455,星巴克（北京尚峯壹号店）,4.1,顺义区,咖啡厅
139541233,星巴克（北京南站第五店）,4.4,北京南站/开阳里,咖啡厅
42922230,星巴克（北京西四环南路店）,4.2,看丹桥/新华街,咖啡厅
175359362,星巴克（北京杏石口店）,4.1,四季青,咖啡厅
1609916211,星巴克（北京瀛海环宇坊店）,4.1,大兴区,咖啡厅
284725,星巴克（北京燕莎奥特莱斯店）,4.3,朝阳区,咖啡厅
1662052,星巴克（北京北清路永旺商城店）,4.2,回龙观,咖啡厅
1650608,星巴克（北京西环广场2期店）,4.2,西直门/动物园,咖啡厅
185739148,星巴克（北京学院南路店）,4.6,北下关,咖啡厅
1871773760,星巴克（北京新光大中心店）,4.5,八里桥,咖啡厅
1239964770,星巴克（北京顺义金宝天阶店）,4.5,马坡牛栏山镇,咖啡厅
2636503,星巴克（北京枫蓝国际中心店）,4.1,西直门/动物园,咖啡厅
1571872420,星巴克（北京西单大悦城3店）,4.2,西单,咖啡厅
159988078,星巴克（北京东直门来福士一店）,4.4,东直门,咖啡厅
5699017,星巴克（北京朗琴国际大厦店）,3.9,广外大街,咖啡厅
4692982,星巴克（北京房山悦盛路店）,4.2,长阳镇,咖啡厅
1515612438,星巴克（北京华熙写字楼店）,4.2,五棵松,咖啡厅
159020972,星巴克（五彩城店）,4.4,清河,咖啡厅
5829681,星巴克（北京五道口购物中心店）,4.1,五道口,咖啡厅
2746687,星巴克（北京国奥村店）,4.1,鸟巢/水立方,咖啡厅
119325974,星巴克（德外大街店）,4.2,德外大街,咖啡厅
191437261,星巴克（北京玉泉商业中心店）,4.3,颐和园,咖啡厅
5609796,星巴克（北京永定门店）,4.1,东花园,咖啡厅
175385314,星巴克（北京中粮广场店）,4.3,建国门/北京站,咖啡厅
4504088,星巴克（北京三里河东路店）,4.1,复兴门,咖啡厅
113415346,星巴克（北京万丰路店）,4.3,六里桥/丽泽桥,咖啡厅
52734062,星巴克（北京阜石路第一咖啡店喜隆多店）,4.3,苹果园,咖啡厅
175371606,星巴克（北京新奥购物中心店）,4.5,亚运村,咖啡厅
1614568260,星巴克（北京首都国际机场10店）,4.2,首都机场,咖啡厅
1097261142,星巴克（合生汇店）,4.2,百子湾,咖啡厅
1614568260,星巴克（北京首都国际机场10店）,4.2,首都机场,咖啡厅
1097261142,星巴克（合生汇店）,4.2,百子湾,咖啡厅
175375182,星巴克（古北水镇店）,4.3,司马台长城,咖啡厅
1561152726,星巴克臻选（北京丽泽龙湖店）,4.4,丽泽桥/丰管路,咖啡厅
6244670,星巴克（北京南站第二店）,4.0,北京南站/开阳里,咖啡厅
187139957,星巴克（生命园路店）,4.3,昌平区,咖啡厅
113415346,星巴克（北京万丰路店）,4.3,六里桥/丽泽桥,咖啡厅
178753737,星巴克（北京世东国际店）,4.5,百子湾,咖啡厅
98017351,星巴克臻选（北京望京凯德店）,4.4,望京,咖啡厅
1862007238,星巴克（北京回龙观大街店）,4.1,回龙观,咖啡厅
833281223,星巴克臻选（北京国瑞城2店）,4.4,崇文门,咖啡厅
1653011,星巴克（北京太阳宫凯德嘉茂店）,4.1,亮马桥/三元桥,咖啡厅
50133603,星巴克臻选（北京朝阳大悦城店）,4.3,青年路,咖啡厅
194450121,星巴克（北京大学医学部产业楼店）,4.0,学院桥/学院路,咖啡厅
193812958,星巴克（北京王府井in88店）,4.3,王府井/东单,咖啡厅
1638878875,星巴克（北京锋创科技园店）,4.1,次渠,咖啡厅
1100099641,星巴克（北京朝阳站店）,3.7,姚家园,咖啡厅
266387,星巴克（北京金码大厦店）,4.2,五道口,咖啡厅
175358970,星巴克（北京东北旺西路第三店）,4.4,上地,咖啡厅
84137706,星巴克（北京首都国际机场9店）,4.1,首都机场,咖啡厅
84084327,星巴克（北京望京华彩店）,4.3,望京,咖啡厅
1997602631,星巴克（北京西站第二店）,4.0,六里桥/丽泽桥,咖啡厅
263781,星巴克臻选（北京西单汉光百货商场店）,4.1,西单,咖啡厅
182468825,星巴克（北京乐成中心店）,4.2,双井,咖啡厅
175355686,星巴克（北京花园闸路店）,4.4,高碑店,咖啡厅
769336869,星巴克（北京八达岭店）,4.3,八达岭,咖啡厅
88443820,星巴克（西单君太店）,4.3,西单,咖啡厅
51673666,星巴克（北京成寿寺路店）,4.5,方庄/蒲黄榆,咖啡厅
1359737882,星巴克（北京常营华联购物中心店）,4.0,常营,咖啡厅
289049,星巴克（北京华宇时尚店）,3.8,双榆树,咖啡厅
175358769,星巴克臻选（北京颐堤港中心第二店）,4.4,酒仙桥,咖啡厅
274034,星巴克（大恒科技大厦店）,4.3,苏州桥,咖啡厅
1721084693,星巴克（北京三里屯三点三大厦店）,4.3,三里屯/工体,咖啡厅
41275591,星巴克（北京黄平路店）,4.2,回龙观,咖啡厅
52000939,星巴克（北京新东安）,4.2,王府井/东单,咖啡厅
1856773841,星巴克（北京玲珑天地店）,4.4,四季青,咖啡厅
4219143,星巴克（北京王府井店）,4.3,王府井/东单,咖啡厅
1672270428,星巴克（北京中骏世界城店）,3.9,门头沟城区,咖啡厅
1429240757,星巴克（北京金隅智造工场店）,4.4,西三旗,咖啡厅
1764318032,星巴克（北京国际财经中心店）,4.2,航天桥,咖啡厅
86083685,星巴克（远洋店）,4.0,鲁谷,咖啡厅
1782512044,星巴克（北京大兴吉嘉港店）,4.3,黄村,咖啡厅
1772574896,星巴克（北京公益西桥物美店）,4.4,草桥/公益西桥,咖啡厅
1231203516,星巴克（北京亿方大厦店）,4.4,苏州桥,咖啡厅
120342793,星巴克（北京科学院南路店）,4.3,中关村,咖啡厅
4648666,星巴克（北京东直门银座店）,4.3,东直门,咖啡厅
515628,星巴克（北京首都国际机场2店）,4.3,首都机场,咖啡厅
860313272,星巴克（北京梅源商厦店）,4.2,南苑/德茂桥,咖啡厅
280795,星巴克（北京万达广场店）,4.2,大望路,咖啡厅
160313756,星巴克（大兴绿地缤纷城店）,4.4,黄村,咖啡厅
4648666,星巴克（北京东直门银座店）,4.3,东直门,咖啡厅
515628,星巴克（北京首都国际机场2店）,4.3,首都机场,咖啡厅
860313272,星巴克（北京梅源商厦店）,4.2,南苑/德茂桥,咖啡厅
160313756,星巴克（大兴绿地缤纷城店）,4.4,黄村,咖啡厅
1524023284,星巴克臻选（北京通州爱琴海店）,4.4,新华大街,咖啡厅
1081773501,星巴克（北京华润时代中心店）,4.0,高碑店,咖啡厅
6110805,星巴克（南锣鼓巷店）,4.3,地安门,咖啡厅
1706242139,星巴克（北京市中国建筑研究院店）,3.8,西直门/动物园,咖啡厅
175354090,星巴克（北京北太平庄路店）,4.4,牡丹园/北太平庄,咖啡厅
42003072,星巴克（北京宏福路店）,4.1,西红门,咖啡厅
1449883271,星巴克（北京万科泊寓店）,4.5,方庄/蒲黄榆,咖啡厅
291049,星巴克臻选（北京富力家园店）,4.3,双井,咖啡厅
182613843,星巴克（首钢店）,4.5,石景山区,咖啡厅
40833271,星巴克（北京翠景北里店）,4.3,九棵树,咖啡厅
50854043,星巴克（北京惠新东街店）,4.3,对外经贸,咖啡厅
1739958854,星巴克（北京南站第八店）,3.8,北京南站/开阳里,咖啡厅
652089316,星巴克（北京德外合生财富广场店）,4.0,德外大街,咖啡厅
72971453,星巴克（北京丰葆路店）,4.4,总部基地,咖啡厅
96639919,星巴克（北京旧宫万科店）,4.3,旧宫,咖啡厅
1000367700,星巴克（北京石景山金融街中心店）,4.3,古城/八角,咖啡厅
1734015491,星巴克（北京郭公庄北京方向店）,4.4,世界公园,咖啡厅
184179852,星巴克（北京中粮置地广场店）,4.2,雍和宫/地坛,咖啡厅
63142144,星巴克（北京常通路第一店）,4.3,常营,咖啡厅
369094,星巴克（北京文化园东路店）,4.3,亦庄,咖啡厅
505633906,星巴克（北京石景山银保园店）,3.9,八大处,咖啡厅
692631781,星巴克（北京通明湖信创园店）,3.8,次渠,咖啡厅
1645492,星巴克（北京广渠门名敦道店）,4.1,广渠门外,咖啡厅
179542776,星巴克（北京万科时代广场店）,4.3,十里堡,咖啡厅
40385992,星巴克（新顺南大街店）,4.3,顺义城区,咖啡厅
713054545,星巴克（北京航空科技大厦店）,4.0,北苑家园,咖啡厅
1651166034,星巴克（北京航港国际大厦店）,4.2,首都机场,咖啡厅
42467337,星巴克（北京新源南路店）,4.3,亮马桥/三元桥,咖啡厅
89444535,星巴克（北京朝外悠唐第二店）,4.1,悠唐生活广场,咖啡厅
1699983016,星巴克（北京金融街购物中心店）,4.1,金融街,咖啡厅
150018367,星巴克臻选（北京西单大悦城二店）,4.4,西单,咖啡厅
1140560910,星巴克（北京方庄时代中心店）,4.4,方庄/蒲黄榆,咖啡厅
513604983,星巴克（北京领展购物广场店）,4.3,中关村,咖啡厅
586080,星巴克（北京庄胜崇光店）,4.2,宣武门,咖啡厅
6274172,星巴克（北京南站第七店）,4.1,北京南站/开阳里,咖啡厅
159608506,星巴克臻选（国贸商城四店）,4.5,国贸/建外,咖啡厅
51180722,星巴克（北京天星街店）,4.5,良乡,咖啡厅
282302,星巴克（北京远洋天地店）,4.3,大望路,咖啡厅
1567717440,星巴克（北京首钢六工汇店）,4.3,石景山区,咖啡厅
85208026,星巴克（北京南站第三店）,4.1,北京南站/开阳里,咖啡厅
182443946,星巴克（北京文化园西路店）,4.2,亦庄,咖啡厅
187619125,星巴克（北京麒麟社店）,4.5,望京,咖啡厅
893434331,星巴克（北京金安环宇荟店）,4.4,苹果园,咖啡厅
179958224,星巴克（北京久敬庄路店）,4.4,旧宫,咖啡厅
887678611,星巴克（北京润枫嘉尚NOW店）,4.5,十里堡,咖啡厅
175354495,星巴克（北京滨河路店）,4.3,密云县县城,咖啡厅
184179852,星巴克（北京中粮置地广场店）,4.2,雍和宫/地坛,咖啡厅
41403561,星巴克（北京环球贸易中心2店）,4.1,安贞,咖啡厅
50854043,星巴克（北京惠新东街店）,4.3,对外经贸,咖啡厅
1002472189,星巴克（北京理想汽车研发总部店）,4.2,顺义区,咖啡厅
283413,星巴克（北京华贸店）,4.3,大望路,咖啡厅
175379932,星巴克臻选（北京金宝汇店）,4.4,王府井/东单,咖啡厅
811856546,星巴克（北京市潘家园旧货市场店）,4.4,劲松/潘家园,咖啡厅
6338485,星巴克（腾达大厦店）,4.3,紫竹桥,咖啡厅
184327530,星巴克（龙域中街昌发展万科店）,4.2,回龙观,咖啡厅
191114264,星巴克（北京灯市口天客隆店）,4.3,王府井/东单,咖啡厅
1219952934,星巴克（北京石景山中海大厦店）,4.1,古城/八角,咖啡厅
1973162020,星巴克（北京上地华联店）,4.4,上地,咖啡厅
1247674905,星巴克（北京益园文创基地店）,4.1,四季青,咖啡厅
40385992,星巴克（新顺南大街店）,4.3,顺义城区,咖啡厅
1655755,星巴克（北辰西路店）,4.2,鸟巢/水立方,咖啡厅
771314863,星巴克（北京和平里东街NOW店）,4.3,和平里/国展中心,咖啡厅
40670860,星巴克（北京建国路店）,4.2,大望路,咖啡厅
179542776,星巴克（北京万科时代广场店）,4.3,十里堡,咖啡厅
1428117112,星巴克（北京京东总部一期店）,4.4,次渠,咖啡厅
5278812,星巴克（远洋未来广场店）,3.9,亚运村,咖啡厅
1457682522,星巴克（北京橡树澜湾店）,4.6,卢沟桥,咖啡厅
191995790,星巴克（北京大兴泰禾店）,4.3,黄村,咖啡厅
194957231,星巴克（北京后沙峪国门智慧城店）,4.3,首都机场/机场路,咖啡厅
1992831411,星巴克臻选（北京市好世界商业广场店）,4.3,朝阳公园/团结湖,咖啡厅
652089316,星巴克（北京德外合生财富广场店）,4.0,德外大街,咖啡厅
42467337,星巴克（北京新源南路店）,4.3,亮马桥/三元桥,咖啡厅
547394949,星巴克（北京官舍万科公园五号店）,4.4,甜水园,咖啡厅
295169,星巴克（新中街瑞士公寓店）,3.9,三里屯/工体,咖啡厅
157180654,星巴克（国贸商城三店）,4.4,国贸/建外,咖啡厅
5709624,星巴克（北京嘉盛SOHO中心店）,4.1,朝阳公园/团结湖,咖啡厅
1656387702,星巴克（北京市财源国际中心店）,4.4,建外大街,咖啡厅
2860206,星巴克（天畅园店）,4.0,北苑家园,咖啡厅
932547723,星巴克（北京泛海国际商街店）,4.6,姚家园,咖啡厅
1699983016,星巴克（北京金融街购物中心店）,4.1,金融街,咖啡厅
193086006,星巴克（北京科技财富中心店）,4.3,五道口,咖啡厅
6274172,星巴克（北京南站第七店）,4.1,北京南站/开阳里,咖啡厅
155804332,星巴克（北京西单北大街店）,4.4,西单,咖啡厅
84202205,星巴克（北京上地东路店）,4.3,上地,咖啡厅
551001534,星巴克（中关村智诚科创大厦店）,4.3,清河,咖啡厅
835642036,星巴克（北京小米科技园1店）,4.4,上地,咖啡厅
159484662,星巴克臻选（北京嘉里中心第二店）,4.4,国贸/建外,咖啡厅
187619125,星巴克（北京麒麟社店）,4.5,望京,咖啡厅
991034531,星巴克（北京福庭大厦店）,4.1,建外大街,咖啡厅
40726176,星巴克（北京三里屯SOHO一店）,4.3,三里屯/工体,咖啡厅
523608461,星巴克（北京中国尊1店）,4.0,国贸/建外,咖啡厅
179958224,星巴克（北京久敬庄路店）,4.4,旧宫,咖啡厅
195574586,星巴克（北京集成电路店）,4.3,西北旺,咖啡厅
1121945560,星巴克（北京劲松富顿中心店）,4.0,劲松/潘家园,咖啡厅
1460336730,星巴克（北京凯德大峡谷店）,3.9,马家堡/角门,咖啡厅
306162,星巴克臻选（北京银泰店）,4.4,国贸/建外,咖啡厅
88228730,星巴克（北京清河营南街店）,4.4,北苑家园,咖啡厅
159608506,星巴克臻选（国贸商城四店）,4.5,国贸/建外,咖啡厅
1649067,星巴克（北京西大望路温特莱店）,4.5,大望路,咖啡厅
586080,星巴克（北京庄胜崇光店）,4.2,宣武门,咖啡厅
975853935,星巴克（北京永丰悦界店）,4.0,上庄,咖啡厅
1988134901,星巴克（北京远洋北苑中心店）,4.1,立水桥,咖啡厅
6072949,星巴克（北京万通中心店）,4.3,朝外大街,咖啡厅
1986243776,星巴克（北京东升国际科技园店）,4.2,清河,咖啡厅
175383514,星巴克（北京光华路第二店）,4.1,建外大街,咖啡厅
1742339688,星巴克（北京万+MALL店）,4.1,管庄,咖啡厅
41874661,星巴克（北京雍和大厦店）,4.2,安定门,咖啡厅
4916847,星巴克臻选（北京凤凰汇店）,4.4,亮马桥/三元桥,咖啡厅
1026064706,星巴克（北京兆泰国际中心店）,4.4,朝外大街,咖啡厅
159148687,星巴克（西直门外大街店）,4.3,西直门/动物园,咖啡厅
1846651883,星巴克（北京西海国际中心店）,3.9,苏州桥,咖啡厅
