id,title,avgscore,backCateName,areaname,avgprice,comments
620934924,重八牛府（熙悦天街店）,5.0,重庆火锅,良乡,98.0,1893
1418106741,半天妖烤鱼（北京延庆万达广场店）,5.0,烤鱼,延庆城区,73.0,1705
162712589,眉州东坡（熙旺中心店）,5.0,川菜,门头沟城区,99.0,354
1967823304,半天妖烤鱼（新世界百货店）,5.0,烤鱼,顺义城区,82.0,1594
1622018578,眉州东坡小酒馆（西直门凯德MALL店）,5.0,川菜,西直门/动物园,97.0,427
79595995,重庆棒棒军·手作火锅（北京店）,5.0,重庆火锅,高碑店,101.0,1452
1118594190,眉州东坡（龙德店）,5.0,川菜,天通苑,89.0,250
1683926605,半天妖烤鱼（新年华购物中心店）,5.0,烤鱼,广外大街,80.0,657
1771317380,楠火锅（酒仙桥店）,5.0,重庆火锅,酒仙桥,147.0,35
1517700921,半天妖烤鱼（密云朗福儿童广场店）,5.0,烤鱼,密云县县城,76.0,1024
195576664,三石三日音乐花园餐厅,5.0,融合菜,回龙观,106.0,495
1853377694,半天妖烤鱼（西站食宝街店）,5.0,烤鱼,北京西站/军博,80.0,1052
1080940863,半天妖烤鱼（密云物美鼓楼店）,5.0,烤鱼,密云县县城,68.0,745
1852545828,半天妖烤鱼（中昂时代物美店）,5.0,烤鱼,门头沟城区,77.0,967
1159499007,仙座•重庆市井火锅（良乡店）,5.0,重庆火锅,良乡,82.0,483
1738259319,瓜娃子老火锅（TBD万科店）,5.0,重庆火锅,沙河,103.0,109
587379817,半天妖烤鱼（鼎城当代店）,5.0,烤鱼,苹果园,78.0,740
1467886672,八次方密云水库鱼粘卷子·熏鸽子·农家菜,5.0,农家菜,密云县县城,46.0,258
1187901361,南锣肥猫·麻辣烤鱼（国瑞城购物中心店）,5.0,烤鱼,崇文门,119.0,194
1526781913,半天妖（沁山水店）,5.0,烤鱼,鲁谷,79.0,648
1841493979,半天妖烤鱼（延庆环球新意广场店）,5.0,烤鱼,延庆城区,77.0,636
118715196,眉州小吃（回龙观西大街店）,5.0,川味小吃,回龙观,34.0,593
654297107,月亮狮家的火锅（复兴门店）,5.0,重庆火锅,复兴门,78.0,915
503338452,半天妖烤鱼（古城万荟店）,5.0,烤鱼,古城/八角,76.0,818
177564829,椒社•水煮鱼•川菜（马驹桥店）,5.0,酸菜鱼/水煮鱼,马驹桥,96.0,205
1564090126,全牛匠·乐山跷脚牛肉（魏公村店）,5.0,川菜,魏公村,76.0,98
1518253422,半天妖烤鱼（首钢园六工汇店）,5.0,烤鱼,石景山区,78.0,479
698556407,南锣肥猫·麻辣烤鱼（西铁营万达店）,5.0,烤鱼,北京南站/开阳里,96.0,100
670873613,楠火锅（大兴荟聚店）,4.9,重庆火锅,西红门,133.0,41
1339365586,眉州东坡小酒馆（太阳宫凯德MALL店）,5.0,川菜,太阳宫,85.0,170
1652930,眉州小吃（泛海店）,5.0,川味小吃,石佛营,45.0,179
1406571044,南锣肥猫·麻辣烤鱼（荟聚购物中心西红门店）,5.0,烤鱼,西红门,126.0,52
1073343829,南锣肥猫·麻辣烤鱼（财富购物中心店）,5.0,烤鱼,国贸/建外,99.0,75
5487672,眉州小吃（北苑华贸店）,4.9,川味小吃,北苑家园,43.0,160
1846660835,半天妖烤鱼（绿地缤纷城店）,5.0,烤鱼,长阳镇,76.0,397
1123010729,眉州东坡酒楼（丽泽店）,5.0,川菜,丽泽桥/丰管路,86.0,85
733404091,眉州东坡小酒馆（悠唐店）,5.0,川菜,悠唐生活广场,88.0,118
194664895,南锣肥猫·麻辣烤鱼（龙德广场店）,4.9,烤鱼,天通苑,125.0,123
1742618795,南锣肥猫·麻辣烤鱼（北投购物公园店）,5.0,烤鱼,鸟巢/水立方,98.0,106
195729182,江边城外烤全鱼（通州北苑店）,5.0,烤鱼,通州北苑,100.0,378
5157969,眉州小吃（通州店）,5.0,川味小吃,新华大街,40.0,148
694424123,半天妖烤鱼（五道口食尚苑店）,5.0,烤鱼,五道口,80.0,358
1601312238,小城渔家（路劲世界广场店）,5.0,烤鱼,昌平镇,81.0,373
1654117244,蜀香诱惑·水煮椒麻鱼（沙河店）,5.0,川菜,沙河,68.0,411
928135687,马记永·兰州牛肉面（北京大兴大悦春风里店）,5.0,面条,黄村,41.0,176
898983752,红菜坊·烤鸭·川鲁菜（密云店）,5.0,家常菜,密云果园,71.0,547
1135422952,南锣面庄·豌杂面&乐山绵绵冰（南锣鼓巷店）,5.0,面条,南锣鼓巷/鼓楼东大街,29.0,64
654399073,南锣肥猫·麻辣烤鱼（房山龙湖熙悦天街店）,5.0,烤鱼,良乡,109.0,50
1442954472,马记永·兰州牛肉面（丰台大悦春风里店）,5.0,面条,新宫,39.0,92
546195480,江边城外烤全鱼（通州武夷华联店）,5.0,烤鱼,武夷花园,100.0,383
1142005198,蜀风香辣馆烤鱼（广渠门店）,5.0,烤鱼,广渠门内,68.0,1124
577716997,南锣肥猫·麻辣烤鱼（王府井APM店）,5.0,烤鱼,王府井/东单,131.0,42
1828109914,南锣肥猫·麻辣烤鱼（融科资讯中心店）,5.0,烤鱼,中关村,106.0,50
1794037922,井格重庆火锅（大兴大悦春风里店）,5.0,重庆火锅,黄村,92.0,116
1007588263,水煮三国（新世界百货2期店）,5.0,川菜,崇文门,47.0,1101
1132848562,汇泽餐厅,5.0,湘菜,良乡,95.0,65
1867720656,盈真族蒸汽海鲜·老川菜（诺德店）,5.0,海鲜,世界公园,120.0,63
1099260363,炉鱼（西三旗万象汇店）,5.0,烤鱼,西三旗,82.0,104
1395300631,鸿姐老火锅（慈云寺店）,5.0,重庆火锅,慈云寺/八里庄,130.0,14
704879817,巴蜀王婆大虾（延庆店）,5.0,虾蟹火锅,延庆城区,80.0,53
780956306,江边城外烤全鱼（延庆万达店）,5.0,烤鱼,延庆城区,86.0,254
1934264780,南锣肥猫·麻辣烤鱼（瀛海环宇坊店）,5.0,烤鱼,南苑/德茂桥,121.0,53
1260587761,半天妖烤鱼（西城西直门凯德Mall店）,5.0,烤鱼,西直门/动物园,79.0,102
1581210668,虾匠·炭火烧烤·唐风精酿酒馆（国贸花园店）,5.0,小龙虾,国贸/建外,144.0,27
1330156231,江边城外烤全鱼（亦庄龙湖天街店）,5.0,烤鱼,大兴区,117.0,99
1614068091,眉州东坡川菜小馆（龙湖店）,5.0,川菜,北苑家园,82.0,59
828035994,半天妖烤鱼（大兴凯德店）,5.0,烤鱼,庞各庄,81.0,217
907743288,半天妖烤鱼（昌平龙德广场店）,5.0,烤鱼,天通苑,72.0,112
1664171723,江边城外烤全鱼（清河万象汇店）,5.0,烤鱼,清河,104.0,54
1417939458,蜀香诱惑·水煮椒麻鱼（亚运村店）,5.0,川菜,小营,82.0,111
1404128294,半天妖烤鱼（崇文门新世界店）,5.0,烤鱼,崇文门,71.0,79
881524103,江边城外烤全鱼（丽泽天地店）,5.0,烤鱼,六里桥/丽泽桥,108.0,39
1337410845,江边城外烤全鱼（亦庄华联店）,5.0,烤鱼,亦庄,110.0,52
1930108803,凡庭轩·牛腩火锅·蔬菜自助（物资学院店）,5.0,四川火锅,物资学院,66.0,288
1230702401,岚姐社区火锅,5.0,重庆火锅,马坡牛栏山镇,73.0,26
521544996,江边城外烤全鱼（光耀东方店）,5.0,烤鱼,北京西站/军博,104.0,45
1795247935,527金沙家宴•烧烤•成都火锅（万霖科技大厦店）,5.0,四川火锅,上地,99.0,51
1268785767,江边城外烤全鱼（瀛海环宇坊店）,5.0,烤鱼,大兴区,112.0,45
1158555521,麻吖辣吖·清油火锅（中山街店）,5.0,火锅,通州北苑,68.0,126
526822851,大盐帮（海淀印象城店）,5.0,川菜,公主坟/万寿路,78.0,17
1040483388,半天妖烤鱼（海淀西三旗万象汇店）,5.0,烤鱼,西三旗,86.0,47
1568809744,蛙太公,5.0,川菜,芍药居,49.0,62
586711956,梁然烤鱼吧（城关店）,5.0,烤鱼,城关街道,28.0,88
1815779058,文姬小馆,5.0,羊蝎子火锅,门头沟城区,82.0,94
1539450077,来个宝沸堂蛙·重庆美蛙火锅（望京店）,5.0,蛙火锅,望京,94.0,30
186886224,牛之味,5.0,牛羊肉火锅,回龙观,90.0,97
981593538,蜀肠缘江油肥肠火锅,4.9,四川火锅,北苑家园,82.0,43
1360619113,馋猫酸菜鱼（马驹桥店）,5.0,酸菜鱼/水煮鱼,马驹桥,49.0,64
1157100900,川说火锅（总部基地店）,5.0,四川火锅,世界公园,82.0,24
613820654,羊葱头·精酿烤鱼吧,5.0,烤鱼,小汤山镇,55.0,38
1334193590,爱尚川渝小火锅,5.0,小火锅,亦庄,32.0,112
1002652962,张老三农家地锅鸡铁锅肥肠,5.0,本地鸡窝火锅,武夷花园,52.0,62
124617350,李庄小院灶台鱼,5.0,东北菜,南口镇,60.0,78
1333480248,俏江南（亦庄店）,5.0,川菜,次渠,213.0,3
862685244,朋聚四九城·烤鱼（黄厂店）,5.0,烤鱼,朝阳区,0.0,36
1232761565,喜乐巷火锅（五道口店）,5.0,重庆火锅,五道口,96.0,11
667847103,伊家烤鱼,5.0,烤鱼,回龙观,65.0,36
1224103011,者者居川菜小酒馆,5.0,川菜,通州北苑,63.0,45
680468899,王记烤鱼,4.9,烤鱼,顺义区,72.0,65
1486728690,诚姐火锅（红莲直营店）,5.0,四川火锅,六里桥/丽泽桥,101.0,11
1178321400,阔阔麻辣香锅,5.0,干锅/香锅,黄村,34.0,38
1659630666,柠檬音乐餐厅,5.0,中西餐厅,昌平区,93.0,36
843182463,鱼生有你时尚烤鱼（西周路店）,5.0,烤鱼,马驹桥,0.0,29
1067368101,尚鱼轩烤鱼川湘家常菜（大黄庄店）,5.0,烤鱼,定福庄,71.0,40
1378162111,邂逅纸包鱼,5.0,烤鱼,石园,60.0,13
1918346541,鸿兴源酸菜鱼烤鱼,5.0,烤鱼,黄村,0.0,20
843595258,憨呼呼重庆火锅（众诚大厦店）,5.0,重庆火锅,云岗,0.0,11
1598276563,蛙小厨（慈云寺店）,5.0,川菜,慈云寺/八里庄,0.0,7
1858783644,半天妖烤鱼（长安商场店）,5.0,烤鱼,复兴门,82.0,7
172429982,仁合山居民宿餐厅,5.0,农家菜,密云区,79.0,16
1725200978,两只耳蛙蛙鱼火锅,5.0,鱼火锅,昌平镇,64.0,26
1405905153,好人缘食府,5.0,农家菜,大兴区,53.0,4
765388397,伴局·融合菜·音乐酒吧,5.0,西式简餐,看丹桥/新华街,105.0,0
1807758466,美滋滋麻辣串串（平乐园店）,5.0,麻辣烫,劲松/潘家园,32.0,0
1525474145,太二酸菜鱼（门头沟龙湖天街店）,5.0,酸菜鱼/水煮鱼,门头沟城区,94.0,1
1956908044,太二酸菜鱼（望京凯德MALL店）,5.0,酸菜鱼/水煮鱼,望京,97.0,0
1072457174,太二酸菜鱼（西三旗万象汇店）,5.0,酸菜鱼/水煮鱼,西三旗,92.0,0
1781402137,渝特别·有机鱼头火锅（金融街旗舰店）,5.0,海鲜火锅,西单,0.0,0
81878072,渝信川菜·宴会厅（西单店）,5.0,餐厅宴会,西单,264.0,0
112027864,重八牛府（花乡奥莱店）,4.9,重庆火锅,花乡/新发地,99.0,11604
517784840,半天妖烤鱼（石景山万达广场店）,4.9,烤鱼,鲁谷,87.0,4617
101320912,沸炉重庆老火锅（牡丹园店）,4.9,重庆火锅,牡丹园/北太平庄,95.0,1660
40534131,沸炉重庆老火锅（军事博物馆店）,4.9,重庆火锅,北京西站/军博,95.0,1355
6712797,眉州东坡（北苑华贸店）,4.9,川菜,北苑家园,85.0,942
20541,渝乡辣婆婆（万丰路店）,4.9,川菜,六里桥/丽泽桥,100.0,1317
1654942506,楠火锅（台湾街店）,4.9,重庆火锅,鲁谷,139.0,221
290774,眉州东坡酒楼（大兴店）,4.9,川菜,黄村,96.0,1046
1587245418,楠火锅（怀柔店）,4.9,重庆火锅,商业街,129.0,215
772056252,半天妖烤鱼（密云万象汇店）,4.9,烤鱼,密云县县城,73.0,2042
184175089,重八牛府之不忘初心（学院路店）,4.8,重庆火锅,五道口,102.0,1766
631374202,醉二肥肠螺蛳粉火锅（望京总店）,4.9,特色火锅,望京,81.0,666
159735321,重庆邹三姐老火锅（东关店）,4.9,重庆火锅,昌平镇,82.0,4335
1899556530,福禄娃一家人火锅（上地店）,4.9,四川火锅,上地,130.0,161
596759050,鸿姐老火锅（北京首店）,4.9,重庆火锅,东大桥,139.0,177
88043091,沸炉重庆老火锅（和平里店）,4.9,重庆火锅,和平里/国展中心,95.0,1127
1530191386,重八牛府（房山天街店）,4.9,重庆火锅,良乡,95.0,2487
264076,眉州东坡酒楼（密云店）,4.9,川菜,长城环岛,85.0,1823
1950062989,重八牛府之四海来客（食宝街店）,4.9,重庆火锅,航天桥,98.0,1475
165129297,南锣肥猫·麻辣烤鱼（华联亦庄购物中心店）,4.9,烤鱼,亦庄,107.0,1460
189280603,南锣肥猫·麻辣烤鱼（合生汇店）,4.9,烤鱼,百子湾,123.0,701
266357,眉州东坡（雁栖店）,4.9,川菜,雁栖开发区,91.0,913
1174125212,半天妖烤鱼（北京东方新天地店）,4.9,烤鱼,王府井/东单,87.0,1183
679152965,半天妖烤鱼（乐多港万达店）,4.9,烤鱼,昌平镇,79.0,1403
700958383,半天妖烤鱼（北京熙悦龙湖天街店）,4.9,烤鱼,良乡,79.0,1161
1098679596,半天妖青花椒烤鱼（王府井百货大楼店）,4.9,烤鱼,王府井/东单,86.0,1526
652064016,半天妖烤鱼（知春路店）,4.9,烤鱼,知春路,81.0,780
179503024,签牛签王串串香火锅（大窦路店）,4.9,串串香,窦店镇,71.0,960
1722192021,蜀龙码头·金牌水煮鱼（北清路店）,4.9,酸菜鱼/水煮鱼,西北旺,114.0,305
555749013,半天妖烤鱼（凯德MALL大峡谷店）,4.9,烤鱼,马家堡/角门,80.0,1163
264065,眉州东坡（怀柔店）,4.9,川菜,下园,89.0,1260
1058251890,半天妖烤鱼（北京鸿坤广场店）,4.9,烤鱼,西红门,78.0,892
1372025243,楠火锅（王府井东方新天地店）,4.9,重庆火锅,王府井/东单,142.0,85
1171776209,蜀风香辣馆烤鱼（车公庄店）,4.9,烤鱼,航天桥,64.0,1454
562805808,瓜娃子老火锅（回龙观店）,4.9,重庆火锅,回龙观,95.0,245
1979322028,半天妖烤鱼（银泰百货大红门店）,4.9,烤鱼,马家堡/角门,80.0,1954
610265240,半天妖烤鱼（门头沟双峪物美店）,4.9,烤鱼,门头沟城区,78.0,1360
82069363,海底捞火锅（常营华联店）,4.9,四川火锅,常营,110.0,328
1106082113,井格重庆火锅（新街口店）,4.9,重庆火锅,新街口,117.0,566
982758744,半天妖烤鱼（永辉百子湾店）,4.9,烤鱼,百子湾,85.0,640
1064049631,雅佳神话·麻辣烤鱼（天通尾货店）,4.9,烤鱼,天通苑,80.0,1266
1134614284,井格重庆火锅（丰台大悦春风里店）,4.9,重庆火锅,新宫,111.0,300
277814,王家渡火锅店（怀柔迎宾北路店）,4.9,四川火锅,怀柔城区,113.0,400
163147038,江边城外烤全鱼（领展购物广场·中关村店）,4.9,烤鱼,中关村,102.0,405
742608764,旺蜀主成都串串酒馆（西直门凯德MALL店）,4.9,串串香,西直门/动物园,108.0,90
1125132374,鱼酷活鱼烤鱼（槐房万达店）,4.9,烤鱼,新宫,98.0,414
1821722422,井格重庆火锅（汉光百货店）,4.9,重庆火锅,西单,117.0,427
1828292852,楠火锅（长安天街店）,4.9,重庆火锅,门头沟城区,140.0,111
1626534453,江边人家巫山烤全鱼（金宝天阶店）,4.9,烤鱼,马坡牛栏山镇,77.0,1595
160288318,江边城外烤全鱼（万柳华联店）,4.9,烤鱼,万柳,101.0,477
748902999,半天妖烤鱼（国泰良辰百货店）,4.9,烤鱼,良乡,75.0,691
177720756,眉州东坡（上地华联店）,4.9,川菜,上地,86.0,330
951076679,楠火锅（天通苑华联店）,4.9,重庆火锅,天通苑,133.0,59
1269754905,半天妖烤鱼（丰台华联BHG店）,4.9,烤鱼,草桥/公益西桥,82.0,533
853685246,半天妖烤鱼（北京房山印象城店）,4.9,烤鱼,长阳镇,79.0,873
1332965199,半天妖烤鱼（飘亮广场店）,4.8,烤鱼,亚运村,86.0,767
1818686736,半天妖烤鱼（七里庄首航店）,4.9,烤鱼,北大地/万丰路,78.0,502
182428154,重庆邹三姐老火锅（王佐店）,4.9,重庆火锅,云岗,82.0,707
816033970,甘大侠小龙虾江湖菜水煮鱼（顺义店）,4.9,川菜,顺义城区,98.0,70
42445072,重庆邹三姐老火锅（顺义店）,4.9,重庆火锅,顺义城区,86.0,1835
1246898866,蜀风香辣馆烤鱼（世纪城店）,4.9,烤鱼,远大路,65.0,1041
1313990390,半天妖烤鱼（卜蜂莲花北苑店）,4.9,烤鱼,北苑家园,80.0,942
1790306642,我们一起去成都（昌平沙河店）,4.9,川菜,沙河,50.0,538
1703945011,半天妖烤鱼（昌平天通苑华联店）,4.9,烤鱼,天通苑,86.0,795
1783708239,半天妖烤鱼（万科时代店）,4.9,烤鱼,慈云寺/八里庄,76.0,666
1260331636,虾匠•川菜•烧烤·小酒馆（好运街店）,4.9,小龙虾,亮马桥/三元桥,117.0,101
1463395362,禾院儿·新川菜小酒馆（鼓楼店）,4.9,川菜,地安门,85.0,175
1834362293,半天妖烤鱼（北京四元桥店）,4.9,烤鱼,望京,81.0,505
552870256,半天妖烤鱼（京北大世界店）,4.9,烤鱼,京北大世界,77.0,403
1869114644,半天妖烤鱼（物美陶然亭店）,4.9,烤鱼,前门/天坛,80.0,643
1057960843,渡娘火锅（门头沟龙湖店）,4.9,四川火锅,门头沟城区,122.0,172
193917966,江边城外烤全鱼（顺义华联店）,4.9,烤鱼,顺义城区,96.0,644
6057284,眉州小吃（国奥村店）,4.9,川味小吃,鸟巢/水立方,35.0,271
180599722,江边城外烤全鱼（房山龙湖店）,4.9,烤鱼,良乡,97.0,557
520326552,南锣肥猫·麻辣烤鱼（世纪金源购物中心店）,4.9,烤鱼,远大路,116.0,168
1835968182,井格重庆火锅（长楹天街店）,4.9,重庆火锅,常营,145.0,302
1761182957,江边城外烤全鱼（双桥万达店）,4.9,烤鱼,双桥,97.0,271
772499636,半天妖烤鱼（华尚金泰广场店）,4.9,烤鱼,长阳镇,83.0,380
1891115119,椒爱水煮鱼·川菜（北京密云万象汇店）,4.9,酸菜鱼/水煮鱼,密云县县城,97.0,230
1711498087,鱼神探·新派纸包鱼（马驹桥店）,4.9,烤鱼,马驹桥,77.0,741
192601283,江边城外烤全鱼（房山印象城店）,4.9,烤鱼,长阳镇,96.0,468
1439638592,蜀老三黑豆花鱼火锅（后沙峪店）,4.9,鱼火锅,后沙峪,63.0,731
1756741235,贾大娘乐山跷脚牛肉（丰科万达店）,4.9,川菜,总部基地,56.0,147
1623596889,笋呦呦烤鱼（常营店）,4.9,烤鱼,常营,82.0,186
1244292755,江边城外烤全鱼（门头沟店）,4.9,烤鱼,门头沟城区,98.0,392
1802992412,眉州东坡（五路居店）,4.9,川菜,四季青,90.0,421
1314383130,点吧点儿·螺蛳粉肥肠锅（亦庄店）,4.9,川菜,亦庄,99.0,120
1822923946,金鱼盆32年水煮鱼·川湘菜（王府井APM店）,4.9,湘菜,王府井/东单,120.0,80
190623596,江边城外烤全鱼（公益西桥华联店）,4.9,烤鱼,草桥/公益西桥,93.0,237
530565931,江边城外烤全鱼（熙悦天街店）,4.9,烤鱼,良乡,94.0,365
179428414,江边城外烤全鱼（甘家口店）,4.9,烤鱼,甘家口百货,100.0,272
589796921,半天妖烤鱼（六道口海淀弘彧大厦店）,4.9,烤鱼,学院桥/学院路,74.0,238
511180219,半天妖烤鱼（清河万象汇店）,4.9,烤鱼,清河,90.0,456
1063777220,月亮狮家的火锅（五道口店）,4.9,重庆火锅,五道口,70.0,1213
868509308,鱼神探·新派纸包鱼（物资学院店）,4.9,烤鱼,物资学院,73.0,568
1389537668,南锣肥猫·麻辣烤鱼（毕淘买生活广场店）,4.9,烤鱼,酒仙桥,108.0,148
1161238119,南锣肥猫·麻辣烤鱼（双桥万达店）,4.9,烤鱼,双桥,96.0,160
756728911,江边城外烤全鱼（回龙观店）,4.9,烤鱼,回龙观,102.0,384
1809155605,海咖咖老火锅,4.9,重庆火锅,昌平镇,96.0,255
193804778,小城渔家（沙河店）,4.9,烤鱼,沙河,80.0,414
1107104884,南锣肥猫·麻辣烤鱼（望京凯德MALL店）,4.9,烤鱼,望京,119.0,124
1586862131,棠小山钵钵鸡（华贸天地店）,4.9,钵钵鸡,北苑家园,52.0,73
150067406,眉州小吃（新荟城店）,4.9,川味小吃,望京,42.0,152
180597580,江边城外烤全鱼（西点茂店）,4.9,烤鱼,五棵松,95.0,237
165630815,江边城外烤全鱼（世界之花店）,4.9,烤鱼,旧宫,98.0,265
1026538533,龙琰·潮汕鲜牛肉火锅（方庄店）,4.9,潮汕牛肉火锅,方庄/蒲黄榆,93.0,67
1700826221,双龙井状元火锅·川渝味道（平谷旗舰店）,4.9,四川火锅,平谷城区,84.0,273
1070619640,四零五老火锅,4.9,重庆火锅,百子湾,107.0,131
1573221187,半天妖烤鱼（大望路新世界店）,4.9,烤鱼,大望路,91.0,263
1258914320,全牛匠·乐山跷脚牛肉（天通苑华联店）,4.9,川菜,天通苑,54.0,118
1645325335,研家·川式私房面（芳圆里店）,4.9,面条,百子湾,29.0,61
164930137,馋火炉鱼·烤鱼（晓月广场集美店）,4.9,烤鱼,卢沟桥,57.0,874
1141141644,佐三江里·宜宾川菜,4.9,川菜,月坛,149.0,31
1029702136,味妙烤鱼吧（怀柔万达店）,4.9,烤鱼,怀柔城区,81.0,145
558349969,山城江边烤鱼（绮美大厦店）,4.9,烤鱼,远大路,53.0,628
1823813335,楠火锅（方庄店）,4.9,重庆火锅,方庄/蒲黄榆,136.0,17
1972733652,禾院东风·川味小馆（丽泽店）,4.9,川菜,丽泽桥/丰管路,99.0,70
506830720,开心制造坞火锅（昌平悦荟店）,4.9,四川火锅,昌平镇,132.0,67
1409757443,楠火锅（西铁营万达店）,4.9,重庆火锅,北京南站/开阳里,149.0,17
1626370299,江边城外烤全鱼（六工汇店）,4.9,烤鱼,石景山区,93.0,104
182627358,鱼你在一起（亦庄上海沙龙店）,4.9,酸菜鱼/水煮鱼,亦庄,36.0,158
664230296,川成元·麻辣香锅（财富购物中心店）,4.9,干锅/香锅,国贸/建外,83.0,104
697174545,江边城外烤全鱼（航天桥店）,4.9,烤鱼,航天桥,96.0,160
187896254,川咖烤鱼•香锅（杜家坎集美店）,4.9,烤鱼,卢沟桥,56.0,411
1180366785,山城妹儿市井火锅（次渠店）,4.9,重庆火锅,次渠,89.0,399
1739523375,南锣肥猫·麻辣烤鱼（北苑上品店）,4.9,烤鱼,北苑家园,107.0,76
542192511,玺發發串串火锅馆（国瑞城购物中心店）,4.9,四川火锅,崇文门,102.0,18
697522161,肖四女乐山跷脚牛肉（姚家园万象汇店）,4.9,川菜,姚家园,62.0,78
1884639332,半天妖烤鱼（新辰里购物中心店）,4.9,烤鱼,亚运村,82.0,193
